ORDERKEY,CUSTKEY,PARTKEY,SUPPKEY,NATIONKEY,REGIONKEY
1,36901,67310,7311,13,4
33,66958,137469,9983,18,2
261,46072,1349,6350,22,3
293,29929,8960,6461,0,0
353,1777,116803,1826,24,1
450,47380,78048,8049,24,1
519,62953,150926,5957,12,2
646,50417,98738,3757,23,3
709,36029,197250,9770,21,2
738,20752,187016,7017,14,0
771,44542,160505,3022,18,2
896,1646,176862,1897,24,1
1121,28006,199422,9423,17,1
1152,48952,41846,4351,0,0
1159,68326,108033,8034,22,3
1220,48490,48992,4001,13,4
1504,1762,177148,9666,15,0
1637,72703,92629,5139,0,0
1702,65312,194425,4426,13,4
1889,24268,167656,2689,17,1
2087,49189,58738,6254,21,2
2181,74026,87791,2808,1,1
2304,44923,18186,5690,15,0
2435,71318,120686,5711,14,0
2533,49547,93767,8786,22,3
2628,55228,89996,2505,15,0
2720,29966,44483,4484,22,3
2816,56695,120406,2919,17,1
2913,42205,21727,9234,22,3
3175,43813,532,3033,13,4
3271,33058,56433,3949,20,4
3494,47188,197161,4719,17,1
3526,55723,116383,3917,13,4
3617,39386,136286,1313,12,2
3943,39691,16818,1821,21,2
3968,24110,60159,5172,15,0
4000,69568,195697,5698,16,0
4162,21148,89349,9350,1,1
4384,24016,88695,6220,24,1
4832,33817,14730,4731,12,2
4868,74312,72576,5084,18,2
4868,74312,179044,9045,18,2
4934,38041,10672,3174,1,1
4995,38707,155462,5463,16,0
5248,69604,80249,7774,16,0
5285,69970,33846,1356,20,4
5285,69970,42130,9643,20,4
5314,33004,117209,7210,13,4
5377,62254,103123,5634,1,1
5856,36020,34305,9312,1,1
5863,64003,160562,3079,19,3
5891,45104,29674,4679,16,0
6049,44543,73845,8860,19,3
6054,1417,174891,4892,1,1
6178,64981,134312,4313,14,0
6375,21685,1101,6102,1,1
6631,47977,64343,4344,1,1
6692,24715,76322,3844,13,4
7143,40273,199887,4926,17,1
7331,23530,17646,7647,19,3
7361,39829,26885,9388,24,1
7495,18754,175320,2872,24,1
7527,39133,33642,8649,14,0
7685,45055,48014,5527,16,0
7811,24868,114566,9589,15,0
7874,32864,86600,4125,13,4
7907,56449,486,2987,22,3
8129,19435,134390,1930,21,2
8257,34921,197722,2761,18,2
8290,73339,97542,2561,22,3
8965,73013,100371,5392,0,0
9190,45931,122380,4893,0,0
9443,30230,131544,4058,12,2
9639,72124,110576,3088,24,1
9639,72124,180852,3371,24,1
9666,22060,95963,5964,24,1
9766,23398,180225,5262,18,2
9863,24659,170852,8404,14,0
9863,24659,174462,4463,14,0
10437,30484,116442,6443,19,3
10565,61282,39431,4438,19,3
10855,60718,1927,9428,1,1
11232,66049,52442,2443,16,0
11239,47387,66906,6907,0,0
11269,19825,78038,3053,23,3
11334,24406,130911,8451,17,1
11424,34207,167541,2574,17,1
11428,62794,114029,9052,0,0
11554,34351,85601,3126,24,1
11649,71788,71731,1732,18,2
11718,68755,76551,1566,24,1
11874,47932,133463,5977,24,1
11904,41387,16991,6992,18,2
11905,34168,116763,9275,24,1
11973,62983,96564,4092,22,3
12129,41660,91681,4191,21,2
12225,65554,28777,8778,18,2
12259,24806,13881,8884,13,4
12577,61483,42203,4708,24,1
12806,52534,195941,8461,16,0
12928,63346,160901,3418,22,3
12964,55510,61871,6884,24,1
13985,39626,36502,1509,1,1
14179,45796,176468,8986,23,3
14375,73198,72469,7484,21,2
14406,40757,81979,6996,20,4
14725,56842,118076,8077,12,2
14790,61280,24169,4170,18,2
15265,41099,70892,3400,19,3
15302,67121,45633,5634,1,1
15302,67121,191590,9148,1,1
15362,38278,73158,3159,13,4
15489,28831,103278,3279,18,2
15616,1387,11772,1773,19,3
15745,65230,68181,5700,18,2
15843,36130,52259,9775,18,2
15909,32572,71119,8641,24,1
16000,73354,84366,1891,24,1
16006,60806,48548,3557,16,0
16006,60806,54085,9096,16,0
16167,67330,179688,7240,23,3
16261,71287,170328,2846,20,4
16326,23005,150798,8344,14,0
16448,20428,55791,8297,14,0
16578,28108,43861,8870,16,0
16672,24170,6998,1999,21,2
16966,46528,29732,2235,14,0
17031,69373,178047,3082,23,3
17220,44104,44156,1669,16,0
17639,23093,145414,5415,12,2
17698,29800,100103,2614,18,2
17828,65710,121725,4238,0,0
17859,58214,79720,2228,16,0
17956,64051,174712,9747,19,3
17984,41206,134717,7231,23,3
18147,18884,92030,9558,22,3
18212,70861,93857,8876,20,4
18404,41614,41911,1912,15,0
18819,24229,193389,5909,21,2
18979,41068,134777,4778,13,4
19271,74038,43014,8023,1,1
19392,69877,42068,2069,21,2
19397,23057,149444,1959,17,1
19457,24823,55030,2546,20,4
19460,19466,101498,1499,12,2
19462,34502,76121,8629,17,1
19462,34502,117131,4665,17,1
19494,26167,114358,4359,1,1
19557,62071,154928,2474,0,0
19588,64256,30153,5160,15,0
19620,74263,43581,6086,24,1
19650,56803,103019,3020,19,3
19650,56803,179908,2426,19,3
19745,38048,199994,5033,22,3
19815,63991,170141,7693,1,1
19904,59870,192876,2877,16,0
19910,33709,43688,6193,1,1
20710,49817,72586,5094,0,0
20710,49817,125896,8409,0,0
20710,49817,169318,4351,0,0
20961,66592,89762,9763,14,0
21060,56549,82376,2377,16,0
21125,30548,39907,2411,16,0
21444,19855,121569,1570,12,2
21606,68309,39675,4682,19,3
21795,37948,52201,4707,13,4
21859,70645,156642,4188,24,1
21863,65029,94519,4520,0,0
22499,19996,28305,5812,13,4
22848,45985,22302,9809,17,1
22914,40835,37319,9823,13,4
